"0","glimpse(dennys)"
"1","Rows: 1,643"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ address   [3m[38;5;246m<chr>[39m[23m ""2900 Denali"", ""3850 De…
$ city      [3m[38;5;246m<chr>[39m[23m ""Anchorage"", ""Anchorage…
$ state     [3m[38;5;246m<chr>[39m[23m ""AK"", ""AK"", ""AK"", ""AL"",…
$ zip       [3m[38;5;246m<chr>[39m[23m ""99503"", ""99508"", ""9970…
$ longitude [3m[38;5;246m<dbl>[39m[23m -149.8767, -149.8090, -…
$ latitude  [3m[38;5;246m<dbl>[39m[23m 61.1953, 61.2097, 64.83…"
"1",""
"1","
"
