"0","glimpse(dennys)"
"1","Rows: 1,643"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ address   [3m[38;5;246m<chr>[39m[23m ""2900 Denali"", ""3850 Debarr Road"", ""1929 Airport Way"", ""230 Connector Dr"", ""…
$ city      [3m[38;5;246m<chr>[39m[23m ""Anchorage"", ""Anchorage"", ""Fairbanks"", ""Auburn"", ""Birmingham"", ""Birmingham"",…
$ state     [3m[38;5;246m<chr>[39m[23m ""AK"", ""AK"", ""AK"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AL"", ""AR"", ""AR"", ""AR""…
$ zip       [3m[38;5;246m<chr>[39m[23m ""99503"", ""99508"", ""99701"", ""36849"", ""35207"", ""35294"", ""35056"", ""36301"", ""360…
$ longitude [3m[38;5;246m<dbl>[39m[23m -149.8767, -149.8090, -147.7600, -85.4681, -86.8317, -86.8037, -86.8722, -85…
$ latitude  [3m[38;5;246m<dbl>[39m[23m 61.1953, 61.2097, 64.8366, 32.6033, 33.5615, 33.5007, 34.2068, 31.1904, 32.1…"
"1",""
"1","
"
