"0","glimpse(laquinta)"
"1","Rows: 909"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ address   [3m[38;5;246m<chr>[39m[23m ""793 W. Bel Air Avenue""…
$ city      [3m[38;5;246m<chr>[39m[23m ""\nAberdeen"", ""\nAbilen…
$ state     [3m[38;5;246m<chr>[39m[23m ""MD"", ""TX"", ""TX"", ""GA"",…
$ zip       [3m[38;5;246m<chr>[39m[23m ""21001"", ""79606"", ""7960…
$ longitude [3m[38;5;246m<dbl>[39m[23m -76.18846, -99.77877, -…
$ latitude  [3m[38;5;246m<dbl>[39m[23m 39.52322, 32.41349, 32.…"
"1",""
"1","
"
