"0","glimpse(laquinta)"
"1","Rows: 909"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ address   [3m[38;5;246m<chr>[39m[23m ""793 W. Bel Air Avenue"", ""3018 CatClaw Dr"", ""3501 West Lake Rd"", ""184 North …
$ city      [3m[38;5;246m<chr>[39m[23m ""\nAberdeen"", ""\nAbilene"", ""\nAbilene"", ""\nAcworth"", ""\nAda"", ""\nAddison"", ""…
$ state     [3m[38;5;246m<chr>[39m[23m ""MD"", ""TX"", ""TX"", ""GA"", ""OK"", ""TX"", ""AG"", ""TX"", ""NM"", ""NM"", ""NM"", ""NM"", ""NM""…
$ zip       [3m[38;5;246m<chr>[39m[23m ""21001"", ""79606"", ""79601"", ""30102"", ""74820"", ""75254"", ""20345"", ""78516"", ""871…
$ longitude [3m[38;5;246m<dbl>[39m[23m -76.18846, -99.77877, -99.72269, -84.65609, -96.63652, -96.82874, -102.27633…
$ latitude  [3m[38;5;246m<dbl>[39m[23m 39.52322, 32.41349, 32.49136, 34.08204, 34.78180, 32.95164, 21.75558, 26.189…"
"1",""
"1","
"
